id,request_id,timestamp,user_id,is_authenticated,role,session_id_hash,ip_address,user_agent,http_method,endpoint,path,action,action_type,is_sensitive,resource_type,resource_id,owner_id,permission,ownership_result,authorization_result,status_code,response_time_ms,file_size,export_item_count,export_total_size
63,6050baadd7b14e5daf799453e493ba4e,2026-06-24T14:22:41,,0,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,ANONYMOUS,ANONYMOUS,allowed,304,0.968,,,
64,40390ce924d945d7982b3c7ddaa244eb,2026-06-24T14:22:42,,0,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,auth.login,/auth/login,login,login,0,,,,ANONYMOUS,ANONYMOUS,allowed,200,1.81,,,
65,412a7e0d8cb540989a63678a73091edd,2026-06-24T14:22:42,,0,,,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,ANONYMOUS,ANONYMOUS,allowed,304,1.06,,,
66,0181a35261ed47b2bfb171f1e9f9d0b1,2026-06-24T14:22:44,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",POST,auth.login,/auth/login,login,login,0,,,,,,allowed,302,199.682,,,
67,f6368b329df54ad18e465b0186a66019,2026-06-24T14:22:45,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,main.dashboard,/dashboard,dashboard,list,0,,,,,,allowed,200,20.301,,,
68,fad7053327cc4154b084dfbecf7c2d8d,2026-06-24T14:22:45,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,,,allowed,304,10.607,,,
69,749faea1ffcf4bd584daa9f2ac24d931,2026-06-24T14:22:47,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,documents.upload_file,/files/upload,upload_file,create,0,,,,,,allowed,200,57.471,,,
70,29379887d4274a989482ed7eb10d0ccd,2026-06-24T14:22:47,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,,,allowed,304,8.494,,,
71,3c6dcb72bc884c44a2f1942917031edb,2026-06-24T14:22:48,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,documents.index,/files,list_files,list,0,,,,,,allowed,200,98.881,,,
72,3e0d5728b42b478a887aeb30680b27e4,2026-06-24T14:22:48,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,,,allowed,304,9.982,,,
73,bbcff6f7b08d48b0a2274c70cac85c2a,2026-06-24T14:22:49,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,documents.browse_folder,/folders/1,browse_folder,list,0,folder,1,2,OWNER,OWNER,allowed,200,44.853,,,
74,ae572385c4ed46c1b49fde970ff5714d,2026-06-24T14:22:49,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,,,allowed,304,10.384,,,
75,05beb84886f54d859f38c8695e430b34,2026-06-24T14:22:51,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,documents.browse_folder,/folders/16,browse_folder,list,0,folder,16,2,OWNER,OWNER,allowed,200,20.161,,,
76,9596e9f340804f2ea90bbaea66ae3e3e,2026-06-24T14:22:51,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,,,allowed,304,9.503,,,
77,6fd5e9c957ef40de91b6e938f6c418ff,2026-06-24T14:22:54,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,documents.index,/files,list_files,list,0,,,,,,allowed,200,20.879,,,
78,87f8d2c5963b4429a51c1a7d45c72756,2026-06-24T14:22:54,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,static,/static/css/app.css,other,other,0,,,,,,allowed,304,10.213,,,
79,3c8bc435c1a34175a66de0d2f0c92c85,2026-06-24T14:22:55,2,1,USER,f689b5e8aca6667bf75aa7de837558ef3b760e42c587e70a5d4e08645b481b2c,127.0.0.1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36 Edg/149.0.0.0",GET,documents.index,/files,list_files,list,0,,,,,,allowed,200,17.405,,,
